id,name,acronym,parent_structure_id,graph_order,color_hex_triplet
782,"Dentate gyrus lateral blade, polymorph layer",DGlb-po,766,417,7ED04B
790,"Dentate gyrus lateral blade, granule cell layer",DGlb-sg,766,418,7ED04B
799,Dentate gyrus medial blade,DGmb,726,419,7ED04B
807,"Dentate gyrus medial blade, molecular layer",DGmb-mo,799,420,7ED04B
815,"Dentate gyrus medial blade, polymorph layer",DGmb-po,799,421,7ED04B
823,"Dentate gyrus medial blade, granule cell layer",DGmb-sg,799,422,7ED04B
982,Fasciola cinerea,FC,1080,423,7ED04B
19,Induseum griseum,IG,1080,424,7ED04B
822,Retrohippocampal region,RHP,1089,425,32B825
909,Entorhinal area,ENT,822,426,32B825
918,"Entorhinal area, lateral part",ENTl,909,427,32B825
1121,"Entorhinal area, lateral part, layer 1",ENTl1,918,428,32B825
20,"Entorhinal area, lateral part, layer 2",ENTl2,918,429,32B825
999,"Entorhinal area, lateral part, layer 2/3",ENTl2/3,918,430,32B825
715,"Entorhinal area, lateral part, layer 2a",ENTl2a,918,431,32B825
764,"Entorhinal area, lateral part, layer 2b",ENTl2b,918,432,32B825
52,"Entorhinal area, lateral part, layer 3",ENTl3,918,433,32B825
92,"Entorhinal area, lateral part, layer 4",ENTl4,918,434,32B825
312,"Entorhinal area, lateral part, layer 4/5",ENTl4/5,918,435,32B825
139,"Entorhinal area, lateral part, layer 5",ENTl5,918,436,32B825
387,"Entorhinal area, lateral part, layer 5/6",ENTl5/6,918,437,32B825
28,"Entorhinal area, lateral part, layer 6a",ENTl6a,918,438,32B825
60,"Entorhinal area, lateral part, layer 6b",ENTl6b,918,439,32B825
926,"Entorhinal area, medial part, dorsal zone",ENTm,909,440,32B825
526,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1,926,441,32B825
543,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2,926,442,32B825
468,"Entorhinal area, medial part, dorsal zone, layer 2a",ENTm2a,926,443,32B825
508,"Entorhinal area, medial part, dorsal zone, layer 2b",ENTm2b,926,444,32B825
664,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3,926,445,32B825
712,"Entorhinal area, medial part, dorsal zone, layer 4",ENTm4,926,446,32B825
727,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5,926,447,32B825
550,"Entorhinal area, medial part, dorsal zone, layer 5/6",ENTm5/6,926,448,32B825
743,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6,926,449,32B825
934,"Entorhinal area, medial part, ventral zone",ENTmv,909,450,32B825
259,"Entorhinal area, medial part, ventral zone, layer 1",ENTmv1,934,451,32B825
324,"Entorhinal area, medial part, ventral zone, layer 2",ENTmv2,934,452,32B825
371,"Entorhinal area, medial part, ventral zone, layer 3",ENTmv3,934,453,32B825
419,"Entorhinal area, medial part, ventral zone, layer 4",ENTmv4,934,454,32B825
1133,"Entorhinal area, medial part, ventral zone, layer 5/6",ENTmv5/6,934,455,32B825
843,Parasubiculum,PAR,822,456,72D569
10693,"Parasubiculum, layer 1",PAR1,843,457,72D569
10694,"Parasubiculum, layer 2",PAR2,843,458,72D569
10695,"Parasubiculum, layer 3",PAR3,843,459,72D569
1037,Postsubiculum,POST,822,460,48C83C
10696,"Postsubiculum, layer 1",POST1,1037,461,48C83C
10697,"Postsubiculum, layer 2",POST2,1037,462,48C83C
10698,"Postsubiculum, layer 3",POST3,1037,463,48C83C
1084,Presubiculum,PRE,822,464,59B947
10699,"Presubiculum, layer 1",PRE1,1084,465,59B947
10700,"Presubiculum, layer 2",PRE2,1084,466,59B947
10701,"Presubiculum, layer 3",PRE3,1084,467,59B947
502,Subiculum,SUB,822,468,4FC244
509,"Subiculum, dorsal part",SUBd,502,469,4FC244
829,"Subiculum, dorsal part, molecular layer",SUBd-m,509,470,4FC244
845,"Subiculum, dorsal part, pyramidal layer",SUBd-sp,509,471,4BB547
837,"Subiculum, dorsal part, stratum radiatum",SUBd-sr,509,472,4FC244
518,"Subiculum, ventral part",SUBv,502,473,4FC244
853,"Subiculum, ventral part, molecular layer",SUBv-m,518,474,4FC244
870,"Subiculum, ventral part, pyramidal layer",SUBv-sp,518,475,4BB547
861,"Subiculum, ventral part, stratum radiatum",SUBv-sr,518,476,4FC244
703,Cortical subplate,CTXsp,688,477,8ADA87
16,"Layer 6b, isocortex",6b,703,478,8ADA87
583,Claustrum,CLA,703,479,8ADA87
942,Endopiriform nucleus,EP,703,480,A0EE9D
952,"Endopiriform nucleus, dorsal part",EPd,942,481,A0EE9D
966,"Endopiriform nucleus, ventral part",EPv,942,482,A0EE9D
131,Lateral amygdalar nucleus,LA,703,483,90EB8D
295,Basolateral amygdalar nucleus,BLA,703,484,9DE79C
303,"Basolateral amygdalar nucleus, anterior part",BLAa,295,485,9DE79C
311,"Basolateral amygdalar nucleus, posterior part",BLAp,295,486,9DE79C
451,"Basolateral amygdalar nucleus, ventral part",BLAv,295,487,9DE79C
319,Basomedial amygdalar nucleus,BMA,703,488,84EA81
327,"Basomedial amygdalar nucleus, anterior part",BMAa,319,489,84EA81
334,"Basomedial amygdalar nucleus, posterior part",BMAp,319,490,84EA81
780,Posterior amygdalar nucleus,PA,703,491,97EC93
623,Cerebral nuclei,CNU,567,492,98D6F9
477,Striatum,STR,623,493,98D6F9
485,Striatum dorsal region,STRd,477,494,98D6F9
672,Caudoputamen,CP,485,495,98D6F9
493,Striatum ventral region,STRv,477,496,80CDF8
56,Nucleus accumbens,ACB,493,497,80CDF8
998,Fundus of striatum,FS,493,498,80CDF8
754,Olfactory tubercle,OT,493,499,80CDF8
481,Islands of Calleja,isl,754,500,80CDF8
489,Major island of Calleja,islm,754,501,80CDF8
144,"Olfactory tubercle, layers 1-3",OT1-3,754,502,80CDF8
458,"Olfactory tubercle, molecular layer",OT1,754,503,80CDF8
465,"Olfactory tubercle, pyramidal layer",OT2,754,504,80CDF8
473,"Olfactory tubercle, polymorph layer",OT3,754,505,80CDF8
275,Lateral septal complex,LSX,477,506,90CBED
242,Lateral septal nucleus,LS,275,507,90CBED
250,"Lateral septal nucleus, caudal (caudodorsal) part",LSc,242,508,90CBED
258,"Lateral septal nucleus, rostral (rostroventral) part",LSr,242,509,90CBED
266,"Lateral septal nucleus, ventral part",LSv,242,510,90CBED
310,Septofimbrial nucleus,SF,275,511,90CBED
333,Septohippocampal nucleus,SH,275,512,90CBED
278,Striatum-like amygdalar nuclei,sAMY,477,513,80C0E2
23,Anterior amygdalar area,AAA,278,514,80C0E2
292,Bed nucleus of the accessory olfactory tract,BA,278,515,80C0E2
536,Central amygdalar nucleus,CEA,278,516,80C0E2
544,"Central amygdalar nucleus, capsular part",CEAc,536,517,80C0E2
551,"Central amygdalar nucleus, lateral part",CEAl,536,518,80C0E2
559,"Central amygdalar nucleus, medial part",CEAm,536,519,80C0E2
1105,Intercalated amygdalar nucleus,IA,278,520,80C0E2
403,Medial amygdalar nucleus,MEA,278,521,80C0E2
411,"Medial amygdalar nucleus, anterodorsal part",MEAad,403,522,80C0E2
418,"Medial amygdalar nucleus, anteroventral part",MEAav,403,523,80C0E2
426,"Medial amygdalar nucleus, posterodorsal part",MEApd,403,524,80C0E2
472,"Medial amygdalar nucleus, posterodorsal part, sublayer a",MEApd-a,426,525,80C0E2
480,"Medial amygdalar nucleus, posterodorsal part, sublayer b",MEApd-b,426,526,80C0E2
487,"Medial amygdalar nucleus, posterodorsal part, sublayer c",MEApd-c,426,527,80C0E2
435,"Medial amygdalar nucleus, posteroventral part",MEApv,403,528,80C0E2
803,Pallidum,PAL,623,529,8599CC
818,"Pallidum, dorsal region",PALd,803,530,8599CC
1022,"Globus pallidus, external segment",GPe,818,531,8599CC
1031,"Globus pallidus, internal segment",GPi,818,532,8599CC
835,"Pallidum, ventral region",PALv,803,533,A2B1D8
342,Substantia innominata,SI,835,534,A2B1D8
298,Magnocellular nucleus,MA,835,535,A2B1D8
826,"Pallidum, medial region",PALm,803,536,96A7D3
904,Medial septal complex,MSC,826,537,96A7D3
564,Medial septal nucleus,MS,904,538,96A7D3
596,Diagonal band nucleus,NDB,904,539,96A7D3
581,Triangular nucleus of septum,TRS,826,540,96A7D3
809,"Pallidum, caudal region",PALc,803,541,B3C0DF
351,Bed nuclei of the stria terminalis,BST,809,542,B3C0DF
359,"Bed nuclei of the stria terminalis, anterior division",BSTa,351,543,B3C0DF
537,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",BSTal,359,544,B3C0DF
498,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",BSTam,359,545,B3C0DF
505,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",BSTdm,359,546,B3C0DF
513,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",BSTfu,359,547,B3C0DF
546,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",BSTju,359,548,B3C0DF
521,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",BSTmg,359,549,B3C0DF
554,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",BSTov,359,550,B3C0DF
562,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",BSTrh,359,551,B3C0DF
529,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",BSTv,359,552,B3C0DF
367,"Bed nuclei of the stria terminalis, posterior division",BSTp,351,553,B3C0DF
569,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",BSTd,367,554,B3C0DF
578,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",BSTpr,367,555,B3C0DF
585,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",BSTif,367,556,B3C0DF
594,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",BSTtr,367,557,B3C0DF
602,"Bed nuclei of the stria terminalis, posterior division, strial extension",BSTse,367,558,B3C0DF
287,Bed nucleus of the anterior commissure,BAC,809,559,B3C0DF
343,Brain stem,BS,8,560,FF7080
1129,Interbrain,IB,343,561,FF7080
549,Thalamus,TH,1129,562,FF7080
864,"Thalamus, sensory-motor cortex related",DORsm,549,563,FF8084
637,Ventral group of the dorsal thalamus,VENT,864,564,FF8084
629,Ventral anterior-lateral complex of the thalamus,VAL,637,565,FF8084
685,Ventral medial nucleus of the thalamus,VM,637,566,FF8084
709,Ventral posterior complex of the thalamus,VP,637,567,FF8084
718,Ventral posterolateral nucleus of the thalamus,VPL,709,568,FF8084
725,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc,709,569,FF8084
733,Ventral posteromedial nucleus of the thalamus,VPM,709,570,FF8084
741,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc,709,571,FF8084
406,Subparafascicular nucleus,SPF,864,572,FF8084
414,"Subparafascicular nucleus, magnocellular part",SPFm,406,573,FF8084
422,"Subparafascicular nucleus, parvicellular part",SPFp,406,574,FF8084
609,Subparafascicular area,SPA,864,575,FF8084
1044,Peripeduncular nucleus,PP,864,576,FF8084
1008,"Geniculate group, dorsal thalamus",GENd,864,577,FF8084
475,Medial geniculate complex,MG,1008,578,FF8084
1072,"Medial geniculate complex, dorsal part",MGd,475,579,FF8084
1079,"Medial geniculate complex, ventral part",MGv,475,580,FF8084
1088,"Medial geniculate complex, medial part",MGm,475,581,FF8084
170,Dorsal part of the lateral geniculate complex,LGd,1008,582,FF8084
856,"Thalamus, polymodal association cortex related",DORpm,549,583,FF909F
138,Lateral group of the dorsal thalamus,LAT,856,584,FF909F
218,Lateral posterior nucleus of the thalamus,LP,138,585,FF909F
1020,Posterior complex of the thalamus,PO,138,586,FF909F
1029,Posterior limiting nucleus of the thalamus,POL,138,587,FF909F
325,Suprageniculate nucleus,SGN,138,588,FF909F
239,Anterior group of the dorsal thalamus,ATN,856,589,FF909F
255,Anteroventral nucleus of thalamus,AV,239,590,FF909F
127,Anteromedial nucleus,AM,239,591,FF909F
1096,"Anteromedial nucleus, dorsal part",AMd,127,592,FF909F
1104,"Anteromedial nucleus, ventral part",AMv,127,593,FF909F
64,Anterodorsal nucleus,AD,239,594,FF909F
1120,Interanteromedial nucleus of the thalamus,IAM,239,595,FF909F
1113,Interanterodorsal nucleus of the thalamus,IAD,239,596,FF909F
155,Lateral dorsal nucleus of thalamus,LD,239,597,FF909F
444,Medial group of the dorsal thalamus,MED,856,598,FF909F
59,Intermediodorsal nucleus of the thalamus,IMD,444,599,FF909F
362,Mediodorsal nucleus of thalamus,MD,444,600,FF909F
617,"Mediodorsal nucleus of the thalamus, central part",MDc,362,601,FF909F
626,"Mediodorsal nucleus of the thalamus, lateral part",MDl,362,602,FF909F
636,"Mediodorsal nucleus of the thalamus, medial part",MDm,362,603,FF909F
366,Submedial nucleus of the thalamus,SMT,444,604,FF909F
1077,Perireunensis nucleus,PR,444,605,FF909F
571,Midline group of the dorsal thalamus,MTN,856,606,FF909F
149,Paraventricular nucleus of the thalamus,PVT,571,607,FF909F
15,Parataenial nucleus,PT,571,608,FF909F
181,Nucleus of reunions,RE,571,609,FF909F
51,Intralaminar nuclei of the dorsal thalamus,ILM,856,610,FF909F
189,Rhomboid nucleus,RH,51,611,FF909F
599,Central medial nucleus of the thalamus,CM,51,612,FF909F
907,Paracentral nucleus,PCN,51,613,FF909F
575,Central lateral nucleus of the thalamus,CL,51,614,FF909F
930,Parafascicular nucleus,PF,51,615,FF909F
262,Reticular nucleus of the thalamus,RT,856,616,FF909F
1014,"Geniculate group, ventral thalamus",GENv,856,617,FF909F
27,Intergeniculate leaflet of the lateral geniculate complex,IGL,1014,618,FF909F
178,Ventral part of the lateral geniculate complex,LGv,1014,619,FF909F
300,"Ventral part of the lateral geniculate complex, lateral zone",LGvl,178,620,FF909F
316,"Ventral part of the lateral geniculate complex, medial zone",LGvm,178,621,FF909F
321,Subgeniculate nucleus,SubG,1014,622,FF909F
958,Epithalamus,EPI,856,623,FF909F
483,Medial habenula,MH,958,624,FF909F
186,Lateral habenula,LH,958,625,FF909F
953,Pineal body,PIN,958,626,FF909F
1097,Hypothalamus,HY,1129,627,E64438
157,Periventricular zone,PVZ,1097,628,FF5D50
390,Supraoptic nucleus,SO,157,629,FF5D50
332,Accessory supraoptic group,ASO,157,630,FF5D50
432,Nucleus circularis,NC,332,631,FF5D50
38,Paraventricular hypothalamic nucleus,PVH,157,632,FF5D50
71,"Paraventricular hypothalamic nucleus, magnocellular division",PVHm,38,633,FF5D50
47,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",PVHam,71,634,FF5D50
79,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",PVHmm,71,635,FF5D50
103,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",PVHpm,71,636,FF5D50
652,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",PVHpml,103,637,FF5D50
660,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",PVHpmm,103,638,FF5D50
94,"Paraventricular hypothalamic nucleus, parvicellular division",PVHp,38,639,FF5D50
55,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",PVHap,94,640,FF5D50
87,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",PVHmpd,94,641,FF5D50
110,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",PVHpv,94,642,FF5D50
30,"Periventricular hypothalamic nucleus, anterior part",PVa,157,643,FF5D50
118,"Periventricular hypothalamic nucleus, intermediate part",PVi,157,644,FF5D50
223,Arcuate hypothalamic nucleus,ARH,157,645,FF5D50
141,Periventricular region,PVR,1097,646,FF5547
72,Anterodorsal preoptic nucleus,ADP,141,647,FF5547
80,Anterior hypothalamic area,AHA,141,648,FF5547
263,Anteroventral preoptic nucleus,AVP,141,649,FF5547
272,Anteroventral periventricular nucleus,AVPV,141,650,FF5547
830,Dorsomedial nucleus of the hypothalamus,DMH,141,651,FF5547
668,"Dorsomedial nucleus of the hypothalamus, anterior part",DMHa,830,652,FF5547
676,"Dorsomedial nucleus of the hypothalamus, posterior part",DMHp,830,653,FF5547
684,"Dorsomedial nucleus of the hypothalamus, ventral part",DMHv,830,654,FF5547
452,Median preoptic nucleus,MEPO,141,655,FF5547
523,Medial preoptic area,MPO,141,656,FF5547
763,Vascular organ of the lamina terminalis,OV,141,657,FF5547
914,Posterodorsal preoptic nucleus,PD,141,658,FF5547
1109,Parastrial nucleus,PS,141,659,FF5547
1124,Suprachiasmatic preoptic nucleus,PSCH,141,660,FF5547
126,"Periventricular hypothalamic nucleus, posterior part",PVp,141,661,FF5547
133,"Periventricular hypothalamic nucleus, preoptic part",PVpo,141,662,FF5547
347,Subparaventricular zone,SBPV,141,663,FF5547
286,Suprachiasmatic nucleus,SCH,141,664,FF5547
338,Subfornical organ,SFO,141,665,FF5547
689,Ventrolateral preoptic nucleus,VLPO,141,666,FF5547
467,Hypothalamic medial zone,MEZ ,1097,667,FF4C3E
88,Anterior hypothalamic nucleus,AHN,467,668,FF4C3E
700,"Anterior hypothalamic nucleus, anterior part",AHNa,88,669,FF4C3E
708,"Anterior hypothalamic nucleus, central part",AHNc,88,670,FF4C3E
716,"Anterior hypothalamic nucleus, dorsal part",AHNd,88,671,FF4C3E
724,"Anterior hypothalamic nucleus, posterior part",AHNp,88,672,FF4C3E
331,Mammillary body,MBO,467,673,FF4C3E
210,Lateral mammillary nucleus,LM,331,674,FF4C3E
491,Medial mammillary nucleus,MM,331,675,FF4C3E
732,"Medial mammillary nucleus, median part",Mmme,491,676,FF4C3E
525,Supramammillary nucleus,SUM ,331,677,FF4C3E
1110,"Supramammillary nucleus, lateral part",SUMl,525,678,FF4C3E
1118,"Supramammillary nucleus, medial part",SUMm,525,679,FF4C3E
557,Tuberomammillary nucleus,TM,331,680,FF4C3E
1126,"Tuberomammillary nucleus, dorsal part",TMd,557,681,FF4C3E
1,"Tuberomammillary nucleus, ventral part",TMv,557,682,FF4C3E
515,Medial preoptic nucleus,MPN,467,683,FF4C3E
740,"Medial preoptic nucleus, central part",MPNc,515,684,FF4C3E
748,"Medial preoptic nucleus, lateral part",MPNl,515,685,FF4C3E
756,"Medial preoptic nucleus, medial part",MPNm,515,686,FF4C3E
980,Dorsal premammillary nucleus,PMd,467,687,FF4C3E
1004,Ventral premammillary nucleus,PMv,467,688,FF4C3E
63,"Paraventricular hypothalamic nucleus, descending division",PVHd,467,689,FF4C3E
439,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",PVHdp,63,690,FF4C3E
447,"Paraventricular hypothalamic nucleus, descending division, forniceal part",PVHf,63,691,FF4C3E
455,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",PVHlp,63,692,FF4C3E
464,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",PVHmpv,63,693,FF4C3E
693,Ventromedial hypothalamic nucleus,VMH,467,694,FF4C3E
761,"Ventromedial hypothalamic nucleus, anterior part",VMHa,693,695,FF4C3E
769,"Ventromedial hypothalamic nucleus, central part",VMHc,693,696,FF4C3E
777,"Ventromedial hypothalamic nucleus, dorsomedial part",VMHdm,693,697,FF4C3E
785,"Ventromedial hypothalamic nucleus, ventrolateral part",VMHvl,693,698,FF4C3E
946,Posterior hypothalamic nucleus,PH,467,699,FF4C3E
290,Hypothalamic lateral zone,LZ,1097,700,F2483B
194,Lateral hypothalamic area,LHA,290,701,F2483B
226,Lateral preoptic area,LPO,290,702,F2483B
356,Preparasubthalamic nucleus,PST,290,703,F2483B
364,Parasubthalamic nucleus,PSTN,290,704,F2483B
173,Retrochiasmatic area,RCH,290,705,F2483B
470,Subthalamic nucleus,STN,290,706,F2483B
614,Tuberal nucleus,TU,290,707,F2483B
797,Zona incerta,ZI,290,708,F2483B
796,Dopaminergic A13 group,A13,797,709,F2483B
804,Fields of Forel,FF,797,710,F2483B
10671,Median eminence,ME,1097,711,F2483B
313,Midbrain,MB,343,712,FF64FF
339,"Midbrain, sensory related",MBsen,313,713,FF7AFF
302,"Superior colliculus, sensory related",SCs,339,714,FF7AFF
851,"Superior colliculus, optic layer",SCop,302,715,FF7AFF
842,"Superior colliculus, superficial gray layer",SCsg,302,716,FF7AFF
834,"Superior colliculus, zonal layer",SCzo,302,717,FF7AFF
4,Inferior colliculus,IC,339,718,FF7AFF
811,"Inferior colliculus, central nucleus",ICc,4,719,FF7AFF
820,"Inferior colliculus, dorsal nucleus",ICd,4,720,FF7AFF
828,"Inferior colliculus, external nucleus",ICe,4,721,FF7AFF
580,Nucleus of the brachium of the inferior colliculus,NB,339,722,FF7AFF
271,Nucleus sagulum,SAG,339,723,FF7AFF
874,Parabigeminal nucleus,PBG,339,724,FF7AFF
460,Midbrain trigeminal nucleus,MEV,339,725,FF7AFF
323,"Midbrain, motor related",MBmot,313,726,FF90FF
381,"Substantia nigra, reticular part",SNr,323,727,FF90FF
749,Ventral tegmental area,VTA,323,728,FF90FF
246,"Midbrain reticular nucleus, retrorubral area",RR,323,729,FF90FF
128,Midbrain reticular nucleus,MRN,323,730,FF90FF
539,"Midbrain reticular nucleus, magnocellular part",MRNm,128,731,FF90FF
548,"Midbrain reticular nucleus, magnocellular part, general",MRNmg,128,732,FF90FF
555,"Midbrain reticular nucleus, parvicellular part",MRNp,128,733,FF90FF
294,"Superior colliculus, motor related",SCm,323,734,FF90FF
26,"Superior colliculus, motor related, deep gray layer",SCdg,294,735,FF90FF
42,"Superior colliculus, motor related, deep white layer",SCdw,294,736,FF90FF
17,"Superior colliculus, motor related, intermediate white layer",SCiw,294,737,FF90FF
10,"Superior colliculus, motor related, intermediate gray layer",SCig,294,738,FF90FF
494,"Superior colliculus, motor related, intermediate gray layer, sublayer a",SCig-a,10,739,FF90FF
503,"Superior colliculus, motor related, intermediate gray layer, sublayer b",SCig-b,10,740,FF90FF
511,"Superior colliculus, motor related, intermediate gray layer, sublayer c",SCig-c,10,741,FF90FF
795,Periaqueductal gray,PAG,323,742,FF90FF
50,Precommissural nucleus,PRC,795,743,FF90FF
67,Interstitial nucleus of Cajal,INC,795,744,FF90FF
587,Nucleus of Darkschewitsch,ND,795,745,FF90FF
1100,Pretectal region,PRT,323,746,FF90FF
215,Anterior pretectal nucleus,APN,1100,747,FF90FF
531,Medial pretectal area,MPT,1100,748,FF90FF
628,Nucleus of the optic tract,NOT,1100,749,FF90FF
634,Nucleus of the posterior commissure,NPC,1100,750,FF90FF
706,Olivary pretectal nucleus,OP,1100,751,FF90FF
1061,Posterior pretectal nucleus,PPT,1100,752,FF90FF
616,Cuneiform nucleus,CUN,323,753,FF90FF
214,Red nucleus,RN,323,754,FF90FF
35,Oculomotor nucleus,III,323,755,FF90FF
975,Edinger-Westphal nucleus,EW,323,756,FF90FF
115,Trochlear nucleus,IV,323,757,FF90FF
757,Ventral tegmental nucleus,VTN,323,758,FF90FF
231,Anterior tegmental nucleus,AT,323,759,FF90FF
66,Lateral terminal nucleus of the accessory optic tract,LT,323,760,FF90FF
75,Dorsal terminal nucleus of the accessory optic tract,DT,323,761,FF90FF
58,Medial terminal nucleus of the accessory optic tract,MT,323,762,FF90FF
615,"Substantia nigra, lateral part",SNl,323,763,FF90FF
348,"Midbrain, behavioral state related",MBsta,313,764,FF90FF
374,"Substantia nigra, compact part",SNc,348,765,FFA6FF
1052,Pedunculopontine nucleus,PPN,348,766,FFA6FF
165,Midbrain raphe nuclei,RAmb,348,767,FFA6FF
12,Interfascicular nucleus raphe,IF,165,768,FFA6FF
100,Interpeduncular nucleus,IPN,165,769,FFA6FF
197,Rostral linear nucleus raphe,RL,165,770,FFA6FF
591,Central linear nucleus raphe,CLI,165,771,FFA6FF
872,Dorsal nucleus raphe,DR,165,772,FFA6FF
1065,Hindbrain,HB,343,773,FF9B88
771,Pons,P,1065,774,FF9B88
1132,"Pons, sensory related",P-sen,771,775,FFAE6F
612,Nucleus of the lateral lemniscus,NLL,1132,776,FFAE6F
82,"Nucleus of the lateral lemniscus, dorsal part",NLLd,612,777,FFAE6F
90,"Nucleus of the lateral lemniscus, horizontal part",NLLh,612,778,FFAE6F
99,"Nucleus of the lateral lemniscus, ventral part",NLLv,612,779,FFAE6F
7,Principal sensory nucleus of the trigeminal,PSV,1132,780,FFAE6F
867,Parabrachial nucleus,PB,1132,781,FFAE6F
123,Koelliker-Fuse subnucleus,KF,867,782,FFAE6F
881,"Parabrachial nucleus, lateral division",PBl,867,783,FFAE6F
860,"Parabrachial nucleus, lateral division, central lateral part",PBlc,881,784,FFAE6F
868,"Parabrachial nucleus, lateral division, dorsal lateral part",PBld,881,785,FFAE6F
875,"Parabrachial nucleus, lateral division, external lateral part",PBle,881,786,FFAE6F
883,"Parabrachial nucleus, lateral division, superior lateral part",PBls,881,787,FFAE6F
891,"Parabrachial nucleus, lateral division, ventral lateral part",PBlv,881,788,FFAE6F
890,"Parabrachial nucleus, medial division",PBm,867,789,FFAE6F
899,"Parabrachial nucleus, medial division, external medial part",PBme,890,790,FFAE6F
915,"Parabrachial nucleus, medial division, medial medial part",PBmm,890,791,FFAE6F
923,"Parabrachial nucleus, medial division, ventral medial part",PBmv,890,792,FFAE6F
398,Superior olivary complex,SOC,1132,793,FFAE6F
122,"Superior olivary complex, periolivary region",POR,398,794,FFAE6F
105,"Superior olivary complex, medial part",SOCm,398,795,FFAE6F
114,"Superior olivary complex, lateral part",SOCl,398,796,FFAE6F
987,"Pons, motor related",P-mot,771,797,FFBA86
280,Barrington's nucleus,B,987,798,FFBA86
880,Dorsal tegmental nucleus,DTN,987,799,FFBA86
283,Lateral tegmental nucleus,LTN,987,800,FFBA86
898,Pontine central gray,PCG,987,801,FFBA86
931,Pontine gray,PG,987,802,FFBA86
1093,"Pontine reticular nucleus, caudal part",PRNc,987,803,FFBA86
552,"Pontine reticular nucleus, ventral part",PRNv,987,804,FFBA86
318,Supragenual nucleus,SG,987,805,FFBA86
462,Superior salivatory nucleus,SSN,987,806,FFBA86
534,Supratrigeminal nucleus,SUT,987,807,FFBA86
574,Tegmental reticular nucleus,TRN,987,808,FFBA86
621,Motor nucleus of trigeminal,V,987,809,FFBA86
1117,"Pons, behavioral state related",P-sat,771,810,FFC395
679,Superior central nucleus raphe,CS,1117,811,FFC395
137,"Superior central nucleus raphe, lateral part",CSl,679,812,FFC395
130,"Superior central nucleus raphe, medial part",CSm,679,813,FFC395
147,Locus ceruleus,LC,1117,814,FFC395
162,Laterodorsal tegmental nucleus,LDT,1117,815,FFC395
604,Nucleus incertus,NI,1117,816,FFC395
146,Pontine reticular nucleus,PRNr,1117,817,FFC395
238,Nucleus raphe pontis,RPO,1117,818,FFC395
350,Subceruleus nucleus,SLC,1117,819,FFC395
358,Sublaterodorsal nucleus,SLD,1117,820,FFC395
354,Medulla,MY,1065,821,FF9BCD
386,"Medulla, sensory related",MY-sen,354,822,FFA5D2
207,Area postrema,AP,386,823,FFA5D2
607,Cochlear nuclei,CN,386,824,FFA5D2
112,Granular lamina of the cochlear nuclei,CNlam,607,825,FFA5D2
560,"Cochlear nucleus, subpedunclular granular region",CNspg,607,826,FFA5D2
96,Dorsal cochlear nucleus,DCO,607,827,FFA5D2
101,Ventral cochlear nucleus,VCO,607,828,FFA5D2
720,Dorsal column nuclei,DCN,386,829,FFA5D2
711,Cuneate nucleus,CU,720,830,FFA5D2
1039,Gracile nucleus,GR,720,831,FFA5D2
903,External cuneate nucleus,ECU,386,832,FFA5D2
642,Nucleus of the trapezoid body,NTB,386,833,FFA5D2
651,Nucleus of the solitary tract,NTS,386,834,FFA5D2
659,"Nucleus of the solitary tract, central part",NTSce,651,835,FFA5D2
666,"Nucleus of the solitary tract, commissural part",NTSco,651,836,FFA5D2
674,"Nucleus of the solitary tract, gelatinous part",NTSge,651,837,FFA5D2
682,"Nucleus of the solitary tract, lateral part",NTSl,651,838,FFA5D2
